Author,Year,Title
Fukata_and_Abreu,2007,TLR4_signalling_in_the_intestine_in_he.txt
Gloux_et_al.,2007,Development_of_High-Throughput_Phenotyping.txt
Goodacre,2007,Metabolomics_of_a_superorganism.txt
Gross,2007,Human_Gut_Hosts_a_Dynamically_Evolving_Microbial_.txt
Huber_et_al.,2007,Microbial_Population_Structures_in_the_Dee.txt
Idle_and_Gonzalez,2007,Metabolomics.txt
Jurkowski_et_al.,2007,Metagenomics_A_Call_for_Bringing_a_New.txt
Klaassens_et_al.,2007,Metaproteomics_Approach_To_Study_the_F.txt
Kochhar_et_al.,2007,SP1_Mapping_of_Gut_Microbiome-Mammalian_.txt
Kurokawa_et_al.,2007,Comparative_Metagenomics_Revealed_Commo.txt
Lemberger,2007,Systems_biology_in_human_health_and_disease.txt
Locascio_et_al.,2007,Glycoprofiling_of_bifidobacterial_consu.txt
Loscalzo_et_al.,2007,Human_disease_classification_in_the_pos.txt
Martin_et_al.,2007,A_top-down_systems_biology_view_of_microb.txt
McHardy_and_Rigoutsos,2007,Whats_in_the_mix_phylogenetic_cla.txt
Minieri_and_Di_Nardo,2007,Nutrients_the_environmental_regula.txt
Neill,2007,At_the_helm_of_the_NIDDK.txt
Neu,2007,Perinatal_and_neonatal_manipulation_of_the_intestin.txt
Peregrn-lvarez_and_Parkinson,2007,The_global_landscape_of_se.txt
Raes_et_al.,2007,Get_the_most_out_of_your_metagenome_computa.txt
Raes_et_al.,2007,Protein_function_space_viewing_the_limits_o.txt
Ramette,2007,Multivariate_analyses_in_microbial_ecology.txt
Rawls_et_al.,2007,In_vivo_imaging_and_genetic_analysis_link_.txt
Rezzi_et_al.,2007,Human_metabolic_phenotypes_link_directly_t.txt
Ruas-Madiedo_et_al.,2007,Screening_of_Exopolysaccharide-Prod.txt
Rusch_et_al.,2007,The_Sorcerer_II_Global_Ocean_Sampling_Expe.txt
Samuel_et_al.,2007,Genomic_and_metabolic_adaptations_of_Meth.txt
Schaible_and_Kaufmann,2007,Malnutrition_and_Infection_Comple.txt
Schilder_and_Marden,2007,Metabolic_Syndrome_in_Insects_Trigg.txt
Stecher_et_al.,2007,Salmonella_enterica_Serovar_Typhimurium_.txt
Turnbaugh_et_al.,2007,The_Human_Microbiome_Project.txt
Ventura_et_al.,2007,Genomics_of_Actinobacteria_Tracing_the_E.txt
Vihavainen_et_al.,2007,Role_of_Broiler_Carcasses_and_Process.txt
Warnecke_and_Hugenholtz,2007,Building_on_basic_metagenomics_.txt
Wei_et_al.,2007,The_Microbial_Community_in_the_Feces_of_the_.txt
Wendl,2007,Random_Covering_of_Multiple_One-Dimensional_Domai.txt
Wexler,2007,Bacteroides_the_Good_the_Bad_and_the_Nitty-Gritt.txt
Wilson,2007,Top-down_versus_bottom-uprediscovering_physiolog.txt
Xu_et_al.,2007,Evolution_of_symbiotic_bacteria_in_the_distal.txt
Zhang_and_Gladyshev,2007,High_content_of_proteins_containing.txt
Allen_and_Stabler,2008,Identification_and_quantitation_of_co.txt
Alverdy_and_Chang,2008,The_re-emerging_role_of_the_intestina.txt
Andersson_et_al.,2008,Comparative_Analysis_of_Human_Gut_Micr.txt
Are_et_al.,2008,Enterococcus_faecalis_from_newborn_babies_re.txt
Armougom_and_Raoult,2008,Use_of_pyrosequencing_and_DNA_barco.txt
Azcarate-Peril_et_al.,2008,Analysis_of_the_Genome_Sequence_o.txt
Bacic_and_Smith,2008,Laboratory_Maintenance_and_Cultivation_.txt
Banik_and_Brady,2008,Cloning_and_Characterization_of_New_Gly.txt
Beasley,2008,MICROBE_MANAGEMENT.txt
Begley_et_al.,2008,Analysis_of_the_Isoprenoid_Biosynthesis_P.txt
Bjerketorp_et_al.,2008,Rapid_lab-on-a-chip_profiling_of_huma.txt
Blaser_and_Valentine,2008,Viral_Commensalism_in_Humans.txt
Bougnres_and_Valleron,2008,Causes_of_early-onset_type_1_diab.txt
Brennan,2008,Metabolomic_applications_in_nutritional_researc.txt
Britton_and_Versalovic,2008,Probiotics_and_Gastrointestinal_.txt
Brotman_and_Ravel,2008,Editorial_Commentary_Ready_or_Not_the.txt
Burow_et_al.,2008,Anaerobic_glyoxylate_cycle_activity_during.txt
Bushman_et_al.,2008,Massively_Parallel_Pyrosequencing_in_HIV.txt
Camilleri,2008,Asimadoline_a_-Opioid_Agonist_and_Visceral_Se.txt
Canny_and_McCormick,2008,Bacteria_in_the_Intestine_Helpful_R.txt
Cassler_et_al.,2008,Use_of_Real-Time_qPCR_to_Quantify_Member.txt
Chang_et_al.,2008,Decreased_Diversity_of_the_Fecal_Microbiom.txt
Chhour_et_al.,2008,The_microbiome_of_the_cloacal_openings_of.txt
Chikayama_et_al.,2008,Systematic_NMR_Analysis_of_Stable_Isot.txt
Claus_et_al.,2008,Systemic_multicompartmental_effects_of_the.txt
Cozzetto_and_Tramontano,2008,Advances_and_Pitfalls_in_Protei.txt
Czarnecki-Maulden,2008,Effect_of_dietary_modulation_of_intes.txt
Dahl_and_Yamada,2008,Global_health_inequity_scientific_chall.txt
Dantas_et_al.,2008,Bacteria_Subsisting_on_Antibiotics.txt
Davies,2008,Resistance_redux.txt
Denou_et_al.,2008,Identification_of_Genes_Associated_with_th.txt
Devirgihis_et_al.,2008,Antibiotic_resistance_and_microbial_c.txt
Dinsdale_et_al.,2008,Microbial_Ecology_of_Four_Coral_Atolls_.txt
Dominguez-Bello_and_Blaser,2008,Do_you_have_a_probiotic_in_y.txt
Domnguez-Bello_et_al.,2008,Amerindian_Helicobacter_pylori_St.txt
Dorit,2008,Marginalia_All_Things_Small_and_Great.txt
Dotson_et_al.,2008,Bitter_Taste_Receptors_Influence_Glucose_.txt
Dowd_et_al.,2008,Evaluation_of_the_bacterial_diversity_in_th.txt
Eaton_et_al.,2008,Pathogenesis_of_Renal_Disease_Due_to_Enter.txt
Ehrlich_et_al.,2008,What_makes_pathogens_pathogenic.txt
Evans_et_al.,2008,The_DAF-2_Insulin-like_Signaling_Pathway_I.txt
Fbin_et_al.,2008,Salivary_Genomics_Transcriptomics_and_Prote.txt
Fearnside_et_al.,2008,Phylometabonomic_Patterns_of_Adaptatio.txt
Fiehn,2008,Extending_the_breadth_of_metabolite_profiling_by_.txt
Fierer_et_al.,2008,The_influence_of_sex_handedness_and_washi.txt
Fiocchi,2008,Future_of_IBD_Pathogenesis_How_Much_Work_Is_Lef.txt
Flannery,2008,Beguiling_Bacteria.txt
Foerstner_et_al.,2008,A_Computational_Screen_for_Type_I_Poly.txt
Foerstner_et_al.,2008,A_Nitrile_Hydratase_in_the_Eukaryote_M.txt
Foster_et_al.,2008,Application_of_Ecological_Network_Theory_.txt
Foxman_et_al.,2008,Conceptualizing_Human_Microbiota__From_Mu.txt
Frank,2008,XplorSeq_A_software_environment_for_integrated_ma.txt
Frank_and_Pace,2008,Gastrointestinal_microbiology_enters_the.txt
Frias-Lopez_et_al.,2008,Microbial_community_gene_expression_.txt
Gallo_and_Nizet,2008,Innate_barriers_against_infection_and_a.txt
Gao_et_al.,2008,Substantial_Alterations_of_the_Cutaneous_Bac.txt
Gaskins_et_al.,2008,Impact_of_the_Intestinal_Microbiota_on_t.txt
German_et_al.,2008,Human_Milk_Oligosaccharides_Evolution_Str.txt
Gopalan_and_Ausubel,2008,A_Metasystem_of_Framework_Model_Org.txt
Grice_et_al.,2008,A_diversity_profile_of_the_human_skin_micr.txt
Grun_et_al.,2008,GC-MS_methods_for_metabolic_profiling_of_mi.txt
Hawkins_et_al.,2008,New_paradigm_in_protein_function_predict.txt
He_et_al.,2008,The_role_of_colonic_metabolism_in_lactose_int.txt
Helmerhorst_et_al.,2008,Identification_of_Lys-Pro-Gln_as_a_N.txt
Honey,2008,Good_bugs_bad_bugs_learning_what_we_can_from_the_.txt
Hord,2008,Eukaryotic-microbiota_crosstalk_Potential_mechanis.txt
Hotamisligil_and_Erbay,2008,Nutrient_sensing_and_inflammatio.txt
Hsiao_et_al.,2008,The_Microbes_of_the_Intestine_An_Introduct.txt
Hsieh_and_Versalovic,2008,The_human_microbiome_and_probiotic.txt
Huang_et_al.,2008,Focal_Point_Theory_Models_for_Dissecting_D.txt
Huse_et_al.,2008,Exploring_Microbial_Diversity_and_Taxonomy_.txt
Huyghe_et_al.,2008,Novel_Microarray_design_strategy_to_study.txt
Huys_et_al.,2008,Application_of_Sequence-Dependent_Electroph.txt
Ivanov_et_al.,2008,Specific_microbiota_direct_the_differenti.txt
Jacobs_et_al.,2008,H-1_NMR_metabolite_profiling_of_feces_as_.txt
Jain_et_al.,2008,Phenotypic_Switching_in_Fungi.txt
Jones_et_al.,2008,Functional_and_comparative_metagenomic_ana.txt
Kekkonen_et_al.,2008,Effect_of_probiotic_Lactobacillus_rhamn.txt
Khachatryan_et_al.,2008,Predominant_Role_of_Host_Genetics_in.txt
Korzenik,2008,Diverticulitis_New_Frontiers_for_an_Old_Countr.txt
Krause_et_al.,2008,Phylogenetic_classification_of_short_envi.txt
Kunin_et_al.,2008,Millimeter-scale_genetic_gradients_and_com.txt
Kunin_et_al.,2008,A_Bioinformaticians_Guide_to_Metagenomics.txt
Kussmann_and_Fay,2008,Nutrigenomics_and_personalized_nutriti.txt
Lanzoni_et_al.,2008,Inflammatory_bowel_disease_Moving_toward.txt
Lau_et_al.,2008,Nutrigenomic_Analysis_of_Diet-Gene_Interacti.txt
Lebeer_et_al.,2008,Genes_and_Molecules_of_Lactobacilli_Suppo.txt
Lee_et_al.,2008,Comparative_genomic_analysis_of_the_gut_bact.txt
Lenard_and_Berthoud,2008,Central_and_Peripheral_Regulation_o.txt
Ley_et_al.,2008,Evolution_of_mammals_and_their_gut_microbes.txt
Ley_et_al.,2008,Worlds_within_worlds_evolution_of_the_verteb.txt
Li_et_al.,2008,Symbiotic_gut_microbes_modulate_human_metabol.txt
Li_et_al.,2008,Probing_Metagenomics_by_Rapid_Cluster_Analysi.txt
Lintner_et_al.,2008,Limited_functional_conservation_of_a_glo.txt
Liolios_et_al.,2008,The_Genomes_On_Line_Database_GOLD_in_200.txt
Liu_et_al.,2008,Accurate_taxonomy_assignments_from_16S_rRNA_.txt
Lombardo,2008,Access_to_Mutualistic_Endosymbiotic_Microbes_A.txt
Lozupone_and_Knight,2008,Species_Divergence_and_the_Measurem.txt
Lynch_and_Wiener-Kronish,2008,Novel_Strategies_to_Combat_Bac.txt
Maher_et_al.,2008,Beyond_Insulin_Resistance_Innate_Immunity_.txt
Manichanh_et_al.,2008,A_comparison_of_random_sequence_reads_.txt
Mansfield_et_al.,2008,Genetic_background_of_IL-10_mice_alter.txt
Mardis,2008,Next-generation_DNA_sequencing_methods.txt
Mardis,2008,The_impact_of_next-generation_sequencing_technol.txt
Markowitz_et_al.,2008,IMGM_a_data_management_and_analysis_sy.txt
Martin_et_al.,2008,Top-down_systems_biology_integration_of_c.txt
Martin_et_al.,2008,Probiotic_modulation_of_symbiotic_gut_mic.txt
Mazmanian_et_al.,2008,A_microbial_symbiosis_factor_prevents_.txt
McCrea_et_al.,2008,Relationships_of_Nontypeable_Haemophilus_.txt
McGrath_et_al.,2008,Isolation_and_analysis_of_mRNA_from_envi.txt
McGuire_et_al.,2008,Ethical_legal_and_social_considerations_.txt
McKenna_et_al.,2008,The_Macaque_Gut_Microbiome_in_Health_Len.txt
Medini_et_al.,2008,Microbiology_in_the_post-genomic_era.txt
Millar_et_al.,2008,New_developments_in_ancient_genomics.txt
Mishra_et_al.,2008,Lipopolysaccharide_increases_cell_surface.txt
Mkinen_et_al.,2008,1H_NMR_metabonomics_approach_to_the_disea.txt
Mshvildadze_et_al.,2008,Intestinal_microbiota_development_in.txt
Munford,2008,Sensing_Gram-Negative_Bacterial_Lipopolysacchar.txt
Murdoch_et_al.,2008,Urinary_metabolic_profiles_of_inflammato.txt
Nathan,2008,Epidemic_Inflammation_Pondering_Obesity.txt
OToole_and_Cooney,2008,Probiotic_Bacteria_Influence_the_Comp.txt
Oakley_et_al.,2008,Diversity_of_human_vaginal_bacterial_comm.txt
Oshima_et_al.,2008,Complete_Genome_Sequence_and_Comparative_.txt
Park_and_Kim,2008,A_biological_treasure_metagenome_pave_a_wa.txt
Paxson,2008,Post-Pasteurian_Cultures_The_Microbiopolitics_of.txt
Peitsaro_et_al.,2008,Evolution_of_a_family_of_metazoan_activ.txt
Peterson_et_al.,2008,Metagenomic_Approaches_for_Defining_the.txt
Petri_et_al.,2008,Enteric_infections_diarrhea_and_their_impa.txt
Pham_et_al.,2008,Methods_for_generating_and_colonizing_gnoto.txt
Pierce_et_al.,2008,The_Complete_Genome_Sequence_of_Moorella_.txt
Pop_and_Salzberg,2008,Bioinformatics_challenges_of_new_seque.txt
Prentice_et_al.,2008,New_challenges_in_studying_nutrition-di.txt
Pride_and_Schoenfeld,2008,Genome_signature_analysis_of_therm.txt
Qu_et_al.,2008,Comparative_Metagenomics_Reveals_Host_Specifi.txt
Rabizadeh_and_Sears,2008,New_Horizons_for_the_Infectious_Dis.txt
Raloff_and_R.,2008,Nurturing_Our_Microbes_Stewardship_of_the.txt
Richter_et_al.,2008,MetaSimA_Sequencing_Simulator_for_Genomi.txt
Ruby,2008,Symbiotic_conversations_are_revealed_under_genetic.txt
Sanz_et_al.,2008,Insights_into_the_Roles_of_Gut_Microbes_in_.txt
Saric_et_al.,2008,Metabolic_Profiling_of_an_Echinostoma_capr.txt
Sartor,2008,Therapeutic_correction_of_bacterial_dysbiosis_di.txt
Scanlan_et_al.,2008,Human_methanogen_diversity_and_incidence.txt
Schenk_et_al.,2008,Plant-Microbe_and_Plant-Insect_Interactio.txt
Schloss_and_Handelsman,2008,A_statistical_toolbox_for_metage.txt
Schmidt_and_Mangelsdorf,2008,Nuclear_receptors_of_the_enteri.txt
Sela_et_al.,2008,The_genome_sequence_of_Bifidobacterium_long.txt
Sharma_et_al.,2008,From_bacterial_genomics_to_metagenomics_c.txt
Sibley_et_al.,2008,A_polymicrobial_perspective_of_pulmonary_.txt
Simmons_et_al.,2008,Population_Genomic_Analysis_of_Strain_Va.txt
Sobel_et_al.,2008,The_Evolution_of_Molecular_Genetic_Patholo.txt
Somm_et_al.,2008,Prenatal_Nicotine_Exposure_Alters_Early_Pan.txt
Spiro_et_al.,2008,Drug-therapy_networks_and_the_prediction_o.txt
Srikanth_and_McCormick,2008,Interactions_of_the_Intestinal_E.txt
Srinivasan_and_Fredricks,2008,The_Human_Vaginal_Bacterial_Bi.txt
Suzuki_et_al.,2008,Using_Mahalanobis_distance_to_compare_gen.txt
Tamames_and_Moya,2008,Estimating_the_extent_of_horizontal_ge.txt
Tennyson_and_Friedman,2008,Microecology_obesity_and_probioti.txt
Thiele_and_Gitlin,2008,Assembling_the_pieces.txt
Tito_et_al.,2008,Phylotyping_and_Functional_Analysis_of_Two_.txt
Turnbaugh_and_Gordon,2008,An_invitation_to_the_marriage_of_m.txt
Turnbaugh_et_al.,2008,Diet-induced_obesity_is_linked_to_mark.txt
Turroni_et_al.,2008,Human_gut_microbiota_and_bifidobacteria_.txt
Urich_et_al.,2008,Simultaneous_Assessment_of_Soil_Microbial_.txt
Vaishnava_et_al.,2008,Paneth_cells_directly_sense_gut_commen.txt
Vakhlu_et_al.,2008,Metagenomics_Future_of_microbial_gene_min.txt
Valdivia-Granda,2008,The_next_meta-challenge_for_Bioinformat.txt
Walk_and_Young,2008,Emerging_Insights_into_Antibiotic-Associ.txt
Walter,2008,Ecological_Role_of_Lactobacilli_in_the_Gastroint.txt
Wang,2008,Editorial.txt
Wang_et_al.,2008,Human_Symbiont_Bacteroides_thetaiotaomicron.txt
Weiss_et_al.,2008,An_insect_symbiosis_is_influenced_by_bacte.txt
Wen_et_al.,2008,Innate_immunity_and_intestinal_microbiota_in.txt
Wilmes_et_al.,2008,Metaproteomics_Provides_Functional_Insigh.txt
Wolowczuk_et_al.,2008,Feeding_Our_Immune_System_Impact_on_Me.txt
Yap_et_al.,2008,Metabonomic_and_microbiological_analysis_of_.txt
Yilmaz,2008,The_chronicles_of_Porphyromonas_gingivalis_the_m.txt
Yin_et_al.,2008,Traditional_Chinese_Medicine_in_Treatment_of.txt
Yooseph_et_al.,2008,Gene_identification_and_protein_classifi.txt
Young_et_al.,2008,The_Human_Microbiome_and_Infectious_Diseas.txt
Zaneveld_et_al.,2008,Host-bacterial_coevolution_and_the_sear.txt
Zhang_and_Gladyshev,2008,Trends_in_Selenium_Utilization_in_M.txt
Ziring_and_Braun,2008,Pediatric_Inflammatory_Bowel_Disease_R.txt
de_Wit_et_al.,2008,The_role_of_the_small_intestine_in_the_de.txt
Abraham_and_Cho,2009,Inflammatory_Bowel_Disease.txt
Ahmed_et_al.,2009,Gut_Pathogens_enteric_health_at_the_interf(1).txt
Ahmed_et_al.,2009,Gut_Pathogens_enteric_health_at_the_interf.txt
Ahmed_et_al.,2009,Use_of_metagenomics_to_understand_the_gene.txt
Ahmed_et_al.,2009,Gut_Pathogens_enteric_health_at_the_interf(2).txt
Anderson,2009,Structural_Genomics_and_Drug_Discovery_for_Inf.txt
Angly_et_al.,2009,The_GAAS_Metagenomic_Tool_and_Its_Estimati.txt
Arigoni_and_Brssow,2009,Food_and_gut_microbes_for_thoughts.txt
Armougom_et_al.,2009,Monitoring_Bacterial_Community_of_Human.txt
Auffray_et_al.,2009,Systems_medicine_the_future_of_medical_g.txt
Avila_et_al.,2009,The_Oral_Microbiota_Living_with_a_Permanen.txt
Aziz,2009,The_case_for_biocentric_microbiology.txt
Baba_et_al.,2009,Selected_commensal-related_bacteria_and_Tol.txt
Baba_et_al.,2009,Selected_commensal-related_bacteria_and_Tol(1).txt
Baba_et_al.,2009,Selected_commensal-related_bacteria_and_Tol(2).txt
Balish,2009,A_URA3_null_mutant_of_Candida_albicans_CAI-4_cau.txt
Barakat_et_al.,2009,P2CS_a_two-component_system_resource_for.txt
Barrangou_et_al.,2009,Comparison_of_the_Complete_Genome_Sequ.txt
Barrett,2009,The_world_within__impact_of_the_intestinal_mico.txt
Barros_and_Offenbacher,2009,Epigenetics.txt
Barshop_et_al.,2009,Nonalcoholic_fatty_liver_disease_as_a_co.txt
Basdevant_and_Ciangura,2009,New_insights_into_obesity.txt
Beloborodov_et_al.,2009,Microbial_origin_of_phenylcarboxylic.txt
Berg_Miller_et_al.,2009,Diversity_and_Strain_Specificity_of_.txt
Bergholz_et_al.,2009,Psychrobacter_arcticus_273-4_Uses_Resou.txt
Berglund_et_al.,2009,Computational_Resources_in_Infectious_D.txt
Bernini_et_al.,2009,Individual_Human_Phenotypes_in_Metabolic.txt
Bisseling_et_al.,2009,Editorial_Next-Generation_Communicatio.txt
Brosius_et_al.,2009,Mouse_Models_of_Diabetic_Nephropathy.txt
Brulc_et_al.,2009,Gene-centric_metagenomics_of_the_fiber-adh.txt
Burcelin_et_al.,2009,The_gut_microbiota_ecology_a_new_opport.txt
Camp_et_al.,2009,Patterns_and_Scales_in_Gastrointestinal_Mic.txt
Cani_et_al.,2009,Changes_in_gut_microbiota_control_inflammat.txt
Carman_et_al.,2009,Identification_and_expression_of_a_novel_.txt
Carroll_et_al.,2009,The_gastrointestinal_microbiome_a_mallea.txt
Carten_and_Farber,2009,A_new_model_system_swims_into_focus_u.txt
Castro_et_al.,2009,Strategic_Plan_for_Pediatric_Respiratory_.txt
Chapalain_et_al.,2009,Bacterial_Ortholog_of_Mammalian_Transl.txt
Chew_and_Holmes,2009,Suppression_subtractive_hybridisation_a.txt
Claesson_et_al.,2009,Comparative_Analysis_of_Pyrosequencing_.txt
Claud,2009,Neonatal_Necrotizing_Enterocolitis_Inflammation_a.txt
Clayton_et_al.,2009,Pharmacometabonomic_identification_of_a_.txt
Collino_et_al.,2009,Monitoring_Healthy_Metabolic_Trajectorie.txt
Copeland_et_al.,2009,Complete_genome_sequence_of_Atopobium_p.txt
Corbett_and_Roberts,2009,The_role_of_microbial_polysaccharid.txt
Corella_and_Ordovas,2009,Nutrigenomics_in_cardiovascular_med.txt
Costello_et_al.,2009,Bacterial_Community_Variation_in_Human_.txt
Cover_and_Blaser,2009,Helicobacter_pylori_in_health_and_dise.txt
Cozen_et_al.,2009,A_protective_role_for_early_oral_exposures.txt
Crawford_et_al.,2009,Regulation_of_myocardial_ketone_body_me.txt
Croswell_et_al.,2009,Prolonged_Impact_of_Antibiotics_on_Inte.txt
Culligan_et_al.,2009,Probiotics_and_gastrointestinal_disease(1).txt
Culligan_et_al.,2009,Probiotics_and_gastrointestinal_disease.txt
Culligan_et_al.,2009,Probiotics_and_gastrointestinal_disease(2).txt
Das_et_al.,2009,The_structure_of_KPN03535_gi152972051_a_nove.txt
Davies,2009,Darwin_and_microbiomes.txt
De_Vos,2009,Mining_the_microbes__the_human_microbiome_as_mod.txt
Dessailly_et_al.,2009,PSI-2_Structural_Genomics_to_Cover_Pro.txt
DiGiulio_and_Relman,2009,Editorial_Commentary_Majority_Rules.txt
Dick_et_al.,2009,Community-wide_analysis_of_microbial_genome.txt
Dinalo_and_Relman,2009,Cross-talk_in_the_gut.txt
Ding_et_al.,2009,Biotransformation_of_aesculin_by_human_gut_.txt
Dong_et_al.,2009,Implication_of_the_Mosquito_Midgut_Microbio.txt
Dorer_et_al.,2009,Helicobacter_pyloris_Unconventional_Role_i.txt
Dougherty_et_al.,2009,EGFR_is_required_for_Colonic_Tumor_Pro.txt
Downes_et_al.,2009,Pyramidobacter_piscolens_gen._nov._sp._no.txt
Evans_et_al.,2009,Community_Composition_and_Density_of_Metha.txt
Faith_et_al.,2009,The_Cladistic_Basis_for_the_Phylogenetic_D.txt
Falony_et_al.,2009,Coculture_Fermentations_of_Bifidobacteriu.txt
Fricke_et_al.,2009,The_Role_of_Genomics_in_the_Identificatio.txt
Fukiya_et_al.,2009,Conversion_of_cholic_acid_and_chenodeoxyc.txt
Fukuda_et_al.,2009,Evaluation_and_Characterization_of_Bacter.txt
Goodman_et_al.,2009,Identifying_genetic_determinants_needed_.txt
Grice_et_al.,2009,Topographical_and_Temporal_Diversity_of_th.txt
Guazzaroni_et_al.,2009,Metagenomics_as_a_new_technological_t.txt
Gueimonde_et_al.,2009,Bile-Inducible_Efflux_Transporter_from.txt
Haemer_et_al.,2009,The_Effect_of_Neurohormonal_Factors_Epige.txt
Hamady_and_Knight,2009,Microbial_community_profiling_for_hum.txt
Hamp_et_al.,2009,Effects_of_Experimental_Choices_and_Analysi.txt
Hartman_et_al.,2009,Human_gut_microbiome_adopts_an_alternati.txt
Hattori_and_Taylor,2009,The_Human_Intestinal_Microbiome_A_Ne.txt
He_and_Shi,2009,Oral_Microbiology_Past_Present_and_Future.txt
Henderson_et_al.,2009,Quantitative_Metabolomics_Reveals_an_E.txt
Hermon-Taylor,2009,Gut_pathogens_invaders_and_turncoats_in_a.txt
Hermon-Taylor,2009,Mycobacterium_avium_subspecies_paratuberc.txt
Hildebrandt_et_al.,2009,High-fat_diet_determines_the_composi.txt
Hoffmann_et_al.,2009,Community-Wide_Response_of_the_Gut_Micr.txt
Horton_et_al.,2009,A_Comparative_Analysis_of_Gene_Expression.txt
Hoyles_and_McCartney,2009,What_do_we_mean_when_we_refer_to_B.txt
Humblot_and_Guyot,2009,Pyrosequencing_of_Tagged_16S_rRNA_Gen.txt
Hunter,2009,The_secret_garden._The_human_digestive_system_is.txt
Huson_et_al.,2009,Methods_for_comparative_metagenomics.txt
Istomin_and_Godzik,2009,Understanding_diversity_of_human_inn.txt
Ivanov_et_al.,2009,Induction_of_intestinal_Th17_cells_by_seg.txt
Jackson-Rosario_and_Self,2009,Inhibition_of_Selenium_Metabol.txt
Jacobs_et_al.,2009,Non-Digestible_Food_Ingredients_Colonic_M.txt
Jansson_et_al.,2009,Metabolomics_Reveals_Metabolic_Biomarker.txt
Jones_and_Versalovic,2009,Probiotic_Lactobacillus_reuteri_bi.txt
Joosen_et_al.,2009,Effect_of_processed_and_red_meat_on_endog.txt
Joyce_et_al.,2009,Streptococcus_pneumoniae_nasopharyngeal_co.txt
Kastenmller_et_al.,2009,Uncovering_metabolic_pathways_releva.txt
Keller_and_Hettich,2009,Environmental_Proteomics_a_Paradigm_.txt
Khafipour_et_al.,2009,Rumen_Microbiome_Composition_Determine.txt
Kind_et_al.,2009,How_Large_Is_the_Metabolome_A_Critical_Anal.txt
Kinross_et_al.,2009,Intestinal_ischemiareperfusion_injury_de.txt
Kinross_et_al.,2009,The_Gut_Microbiota_as_a_Target_for_Impro.txt
Koo_et_al.,2009,The_role_of_rifaximin_in_the_treatment_and_c.txt
Kosakovsky_Pond_et_al.,2009,Windshield_splatter_analysis_wit.txt
Kovatcheva-Datchary_et_al.,2009,Tools_for_the_Tract_Understa.txt
Kreth_et_al.,2009,Bacterial_and_Host_Interactions_of_Oral_St.txt
Krogius-Kurikka_et_al.,2009,Sequence_analysis_of_percent_GC_.txt
LACKNER_et_al.,2009,The_Gastrointestinal_Tract_and_AIDS_Path.txt
LaButti_et_al.,2009,Complete_genome_sequence_of_Anaerococcus.txt
Lai_et_al.,2009,Commensal_bacteria_regulate_TLR3-dependent_i.txt
Lam_et_al.,2009,Revising_the_nitrogen_cycle_in_the_Peruvian_.txt
Lazarevic_et_al.,2009,Metagenomic_study_of_the_oral_microbio.txt
Lee_and_Hallam,2009,Extraction_of_High_Molecular_Weight_Geno.txt
Leser_and_Molbak,2009,Better_living_through_microbial_action.txt
Lesouhaitier_et_al.,2009,Gram-Negative_Bacterial_Sensors_for.txt
Li,2009,Analysis_and_comparison_of_very_large_metagenomes_wi.txt
