,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Dominant_Topic
Cozzetto_and_Tramontano_-_2008_-_Advances_and_Pitfalls_in_Protei.txt,0.00004,0.02882,0.00004,0.02570,0.00004,0.00002,0.86336,0.00003,0.08192,0.00003,6
Ziring_and_Braun_-_2008_-_Pediatric_Inflammatory_Bowel_Disease_R.txt,0.01432,0.01658,0.35998,0.01658,0.00026,0.00016,0.01436,0.04924,0.52834,0.00018,8
Davies_-_2008_-_Resistance_redux.txt,0.14168,0.00011,0.02889,0.00011,0.03465,0.00008,0.00017,0.00124,0.79299,0.00009,8
Sharma_et_al._-_2008_-_From_bacterial_genomics_to_metagenomics_c.txt,0.04788,0.17979,0.00002,0.00048,0.07020,0.00002,0.65461,0.00002,0.04698,0.00002,6
Mkinen_et_al._-_2008_-_1H_NMR_metabonomics_approach_to_the_disea.txt,0.00004,0.00003,0.00003,0.05606,0.00004,0.67436,0.07552,0.00003,0.19386,0.00002,5
Sanz_et_al._-_2008_-_Insights_into_the_Roles_of_Gut_Microbes_in_.txt,0.00006,0.02935,0.37183,0.39655,0.00142,0.09114,0.00053,0.08932,0.01840,0.00141,3
2008_-_The_Runners-Up.txt,0.10150,0.00130,0.00007,0.03160,0.00007,0.00004,0.25920,0.01118,0.53688,0.05818,8
Pierce_et_al._-_2008_-_The_Complete_Genome_Sequence_of_Moorella_.txt,0.06636,0.73548,0.00003,0.04663,0.00003,0.00002,0.10989,0.03792,0.00312,0.00053,1
Bacic_and_Smith_-_2008_-_Laboratory_Maintenance_and_Cultivation_.txt,0.02099,0.05162,0.00128,0.00003,0.04600,0.00002,0.01255,0.00002,0.14202,0.72546,9
He_et_al._-_2008_-_The_role_of_colonic_metabolism_in_lactose_int.txt,0.00173,0.00005,0.31220,0.19176,0.00006,0.38731,0.00008,0.04921,0.04872,0.00888,5
Dorit_-_2008_-_Marginalia_All_Things_Small_and_Great.txt,0.20311,0.00010,0.00759,0.00010,0.05353,0.00007,0.15185,0.10905,0.47237,0.00222,8
Prentice_et_al._-_2008_-_New_challenges_in_studying_nutrition-di.txt,0.00029,0.00001,0.00015,0.00001,0.00001,0.00001,0.00002,0.00001,0.99948,0.00001,8
Liu_et_al._-_2008_-_Accurate_taxonomy_assignments_from_16S_rRNA_.txt,0.00006,0.00055,0.00005,0.00005,0.08314,0.00003,0.83687,0.07912,0.00009,0.00004,6
McKenna_et_al._-_2008_-_The_Macaque_Gut_Microbiome_in_Health_Len.txt,0.00005,0.00004,0.11622,0.00004,0.42727,0.01042,0.21386,0.20381,0.00601,0.02230,4
Cassler_et_al._-_2008_-_Use_of_Real-Time_qPCR_to_Quantify_Member.txt,0.10516,0.00004,0.00128,0.00004,0.53012,0.00044,0.33640,0.02641,0.00007,0.00003,4
Hord_-_2008_-_Eukaryotic-microbiota_crosstalk_Potential_mechanis.txt,0.02933,0.00003,0.52843,0.20008,0.00003,0.02697,0.01352,0.01906,0.18253,0.00002,2
Frank_-_2008_-_XplorSeq_A_software_environment_for_integrated_ma.txt,0.00007,0.00005,0.00005,0.00005,0.06753,0.00003,0.87624,0.05128,0.00466,0.00004,6
Lebeer_et_al._-_2008_-_Genes_and_Molecules_of_Lactobacilli_Suppo.txt,0.00944,0.42110,0.43948,0.11713,0.00085,0.01149,0.00029,0.00010,0.00011,0.00001,2
Li_et_al._-_2008_-_Symbiotic_gut_microbes_modulate_human_metabol.txt,0.04179,0.00003,0.00003,0.00003,0.21425,0.58135,0.00119,0.12153,0.00005,0.03976,5
Vakhlu_et_al._-_2008_-_Metagenomics_Future_of_microbial_gene_min.txt,0.04985,0.08647,0.00036,0.00003,0.19926,0.00002,0.61571,0.00003,0.04826,0.00002,6
Bushman_et_al._-_2008_-_Massively_Parallel_Pyrosequencing_in_HIV.txt,0.04182,0.00009,0.00659,0.06681,0.08443,0.00006,0.47925,0.00007,0.28467,0.03621,6
Korzenik_-_2008_-_Diverticulitis_New_Frontiers_for_an_Old_Countr.txt,0.00027,0.00021,0.20781,0.12306,0.00024,0.17596,0.00032,0.00017,0.49181,0.00016,8
Suzuki_et_al._-_2008_-_Using_Mahalanobis_distance_to_compare_gen.txt,0.08815,0.36402,0.00005,0.00005,0.02813,0.00003,0.51844,0.00004,0.00105,0.00004,6
Walter_-_2008_-_Ecological_Role_of_Lactobacilli_in_the_Gastroint.txt,0.10072,0.16945,0.40333,0.00003,0.22393,0.00030,0.00004,0.04452,0.05709,0.00059,2
Valdivia-Granda_-_2008_-_The_next_meta-challenge_for_Bioinformat.txt,0.02551,0.00007,0.00008,0.00007,0.00307,0.00005,0.77584,0.00380,0.19145,0.00006,6
de_Wit_et_al._-_2008_-_The_role_of_the_small_intestine_in_the_de.txt,0.00005,0.00004,0.00004,0.75427,0.00314,0.02018,0.04308,0.00003,0.00007,0.17909,3
Young_et_al._-_2008_-_The_Human_Microbiome_and_Infectious_Diseas.txt,0.00033,0.00025,0.13135,0.00025,0.17248,0.00017,0.00038,0.15441,0.53761,0.00276,8
Spiro_et_al._-_2008_-_Drug-therapy_networks_and_the_prediction_o.txt,0.00090,0.00008,0.00088,0.09523,0.00009,0.01829,0.23880,0.00086,0.64482,0.00006,8
Turnbaugh_et_al._-_2008_-_Diet-induced_obesity_is_linked_to_mark.txt,0.00002,0.00001,0.00002,0.00001,0.00002,0.00001,0.00048,0.99939,0.00003,0.00001,7
Bjerketorp_et_al._-_2008_-_Rapid_lab-on-a-chip_profiling_of_huma.txt,0.00007,0.00005,0.01031,0.00005,0.54744,0.08819,0.24866,0.03694,0.03033,0.03797,4
Tito_et_al._-_2008_-_Phylotyping_and_Functional_Analysis_of_Two_.txt,0.00482,0.03738,0.00006,0.00420,0.28086,0.03262,0.33479,0.12563,0.09430,0.08535,6
Peitsaro_et_al._-_2008_-_Evolution_of_a_family_of_metazoan_activ.txt,0.12121,0.50683,0.00007,0.03714,0.00007,0.00004,0.33011,0.00005,0.00011,0.00437,1
Sartor_-_2008_-_Therapeutic_correction_of_bacterial_dysbiosis_di.txt,0.00089,0.00008,0.56200,0.00008,0.09400,0.00005,0.00170,0.13660,0.00014,0.20447,2
Gallo_and_Nizet_-_2008_-_Innate_barriers_against_infection_and_a.txt,0.12678,0.02125,0.37232,0.38662,0.00006,0.00003,0.00057,0.00004,0.09229,0.00004,3
Claus_et_al._-_2008_-_Systemic_multicompartmental_effects_of_the.txt,0.01089,0.00489,0.04002,0.13045,0.00004,0.80867,0.00006,0.00003,0.00007,0.00489,5
Petri_et_al._-_2008_-_Enteric_infections_diarrhea_and_their_impa.txt,0.01955,0.00687,0.38294,0.08745,0.00003,0.00534,0.00004,0.00002,0.49775,0.00002,8
Jones_et_al._-_2008_-_Functional_and_comparative_metagenomic_ana.txt,0.03606,0.29752,0.00729,0.10258,0.10201,0.00002,0.00237,0.30681,0.00005,0.14528,7
Fiehn_-_2008_-_Extending_the_breadth_of_metabolite_profiling_by_.txt,0.00254,0.00005,0.00005,0.00005,0.00154,0.53486,0.31148,0.00004,0.12910,0.02030,5
Flannery_-_2008_-_Beguiling_Bacteria.txt,0.29691,0.00916,0.00014,0.00012,0.00014,0.00009,0.17178,0.03494,0.44276,0.04396,8
Banik_and_Brady_-_2008_-_Cloning_and_Characterization_of_New_Gly.txt,0.00009,0.43583,0.00008,0.00007,0.19127,0.06065,0.09967,0.00006,0.03332,0.17898,1
Wen_et_al._-_2008_-_Innate_immunity_and_intestinal_microbiota_in.txt,0.00004,0.00003,0.00035,0.00003,0.00004,0.00002,0.00005,0.00034,0.00006,0.99905,9
Rabizadeh_and_Sears_-_2008_-_New_Horizons_for_the_Infectious_Dis.txt,0.11187,0.00006,0.55281,0.17031,0.00006,0.00004,0.00008,0.04318,0.12098,0.00061,2
Ley_et_al._-_2008_-_Evolution_of_mammals_and_their_gut_microbes.txt,0.03312,0.00003,0.00003,0.00003,0.00003,0.00002,0.00004,0.96661,0.00005,0.00002,7
Tennyson_and_Friedman_-_2008_-_Microecology_obesity_and_probioti.txt,0.00537,0.00006,0.38868,0.29813,0.05889,0.03705,0.00142,0.17123,0.03911,0.00005,2
Urich_et_al._-_2008_-_Simultaneous_Assessment_of_Soil_Microbial_.txt,0.00005,0.02959,0.00004,0.00004,0.04017,0.00002,0.90043,0.02958,0.00007,0.00003,6
Fbin_et_al._-_2008_-_Salivary_Genomics_Transcriptomics_and_Prote.txt,0.02236,0.00415,0.02166,0.15588,0.14284,0.00963,0.12500,0.00003,0.51532,0.00312,8
Srinivasan_and_Fredricks_-_2008_-_The_Human_Vaginal_Bacterial_Bi.txt,0.00001,0.00012,0.00001,0.00001,0.95189,0.00001,0.00002,0.00001,0.04792,0.00001,4
Hsiao_et_al._-_2008_-_The_Microbes_of_the_Intestine_An_Introduct.txt,0.23133,0.00004,0.22955,0.17505,0.02087,0.00003,0.01557,0.18390,0.08780,0.05586,0
Kussmann_and_Fay_-_2008_-_Nutrigenomics_and_personalized_nutriti.txt,0.01168,0.00874,0.00956,0.36935,0.01007,0.00605,0.01342,0.00712,0.55718,0.00684,8
McGrath_et_al._-_2008_-_Isolation_and_analysis_of_mRNA_from_envi.txt,0.00011,0.05192,0.00009,0.00008,0.37883,0.00006,0.51932,0.00007,0.00015,0.04939,6
Millar_et_al._-_2008_-_New_developments_in_ancient_genomics.txt,0.06952,0.02846,0.00005,0.00004,0.09657,0.00003,0.76684,0.00004,0.03301,0.00545,6
Turnbaugh_and_Gordon_-_2008_-_An_invitation_to_the_marriage_of_m.txt,0.16709,0.06563,0.00007,0.00559,0.00215,0.02282,0.22507,0.46241,0.04912,0.00005,7
Schloss_and_Handelsman_-_2008_-_A_statistical_toolbox_for_metage.txt,0.00006,0.02269,0.00005,0.00178,0.05362,0.00003,0.83627,0.08540,0.00008,0.00003,6
Czarnecki-Maulden_-_2008_-_Effect_of_dietary_modulation_of_intes.txt,0.00012,0.00009,0.46890,0.05218,0.02429,0.15912,0.00014,0.00007,0.29503,0.00007,2
Turroni_et_al._-_2008_-_Human_gut_microbiota_and_bifidobacteria_.txt,0.09855,0.20750,0.18945,0.00003,0.25628,0.00002,0.03489,0.21320,0.00006,0.00002,4
Domnguez-Bello_et_al._-_2008_-_Amerindian_Helicobacter_pylori_St.txt,0.11394,0.09745,0.00007,0.00007,0.07552,0.00005,0.25454,0.03503,0.42328,0.00005,8
Oakley_et_al._-_2008_-_Diversity_of_human_vaginal_bacterial_comm.txt,0.00169,0.00005,0.00060,0.00005,0.72165,0.00004,0.19196,0.04382,0.04009,0.00004,4
Lanzoni_et_al._-_2008_-_Inflammatory_bowel_disease_Moving_toward.txt,0.00041,0.00003,0.51563,0.34161,0.00040,0.00002,0.00005,0.00218,0.11990,0.01976,2
Kunin_et_al._-_2008_-_Millimeter-scale_genetic_gradients_and_com.txt,0.00455,0.20036,0.00008,0.00007,0.00008,0.11429,0.63212,0.04827,0.00013,0.00006,6
Qu_et_al._-_2008_-_Comparative_Metagenomics_Reveals_Host_Specifi.txt,0.00003,0.00002,0.00002,0.00002,0.15863,0.00001,0.21337,0.62786,0.00003,0.00001,7
Britton_and_Versalovic_-_2008_-_Probiotics_and_Gastrointestinal_.txt,0.00002,0.00015,0.99973,0.00001,0.00002,0.00001,0.00002,0.00001,0.00002,0.00001,2
Bougnres_and_Valleron_-_2008_-_Causes_of_early-onset_type_1_diab.txt,0.00010,0.00008,0.00170,0.23369,0.00009,0.16172,0.05913,0.02593,0.51749,0.00006,8
Pop_and_Salzberg_-_2008_-_Bioinformatics_challenges_of_new_seque.txt,0.00492,0.01596,0.00005,0.00004,0.00005,0.00003,0.91202,0.00003,0.06686,0.00003,6
Camilleri_-_2008_-_Asimadoline_a_-Opioid_Agonist_and_Visceral_Se.txt,0.00007,0.00005,0.05076,0.76593,0.00006,0.04049,0.00008,0.00004,0.14248,0.00004,3
Are_et_al._-_2008_-_Enterococcus_faecalis_from_newborn_babies_re.txt,0.00102,0.00036,0.08757,0.68794,0.03258,0.00002,0.00005,0.00003,0.00038,0.19006,3
Raloff_and_R._-_2008_-_Nurturing_Our_Microbes_Stewardship_of_the.txt,0.02397,0.00011,0.20811,0.11602,0.00012,0.08565,0.00016,0.03908,0.47360,0.05316,8
Ehrlich_et_al._-_2008_-_What_makes_pathogens_pathogenic.txt,0.33001,0.22452,0.12301,0.00005,0.01303,0.00286,0.06156,0.01922,0.22400,0.00173,0
Brennan_-_2008_-_Metabolomic_applications_in_nutritional_researc.txt,0.00010,0.00086,0.00245,0.00008,0.00009,0.78959,0.00012,0.00006,0.20659,0.00006,5
Honey_-_2008_-_Good_bugs_bad_bugs_learning_what_we_can_from_the_.txt,0.05193,0.00403,0.00774,0.00035,0.00041,0.00025,0.12918,0.00029,0.76879,0.03703,8
Lozupone_and_Knight_-_2008_-_Species_Divergence_and_the_Measurem.txt,0.00049,0.00002,0.00002,0.00002,0.05285,0.00002,0.56961,0.37691,0.00004,0.00002,6
Oshima_et_al._-_2008_-_Complete_Genome_Sequence_and_Comparative_.txt,0.04594,0.73750,0.04713,0.00006,0.07429,0.00004,0.07492,0.01031,0.00011,0.00970,1
Wilmes_et_al._-_2008_-_Metaproteomics_Provides_Functional_Insigh.txt,0.00044,0.42809,0.00004,0.04956,0.19579,0.09672,0.22607,0.00003,0.00322,0.00003,1
Vaishnava_et_al._-_2008_-_Paneth_cells_directly_sense_gut_commen.txt,0.01785,0.00003,0.57374,0.00003,0.00040,0.00038,0.00326,0.00003,0.00006,0.40422,2
Yooseph_et_al._-_2008_-_Gene_identification_and_protein_classifi.txt,0.00005,0.02595,0.00004,0.00046,0.00005,0.00003,0.97245,0.00045,0.00049,0.00003,6
Wang_-_2008_-_Editorial.txt,0.00687,0.00031,0.08419,0.11963,0.00036,0.00022,0.01983,0.00025,0.76810,0.00024,8
